"1","35.4907"
"1","; criterion = 1, statistic = 33.063
"
"1","            27) "
"1","V41"
"1"," "
"1","<="
"1"," "
"1","35.2384"
"1","; criterion = 0.997, statistic = 16.711
"
"1","              28)* "
"1"," "
"1","weights ="
"1"," "
"1","91"
"1"," "
"1","
"
"1","            27) "
"1","V41"
"1"," "
"1",">"
"1"," "
"1","35.2384"
"1","
"
"1","              29)* "
"1"," "
"1","weights ="
"1"," "
"1","7"
"1"," "
"1","
"
"1","          26) "
"1","V60"
"1"," "
"1",">"
"1"," "
"1","35.4907"
"1","
"
"1","            30)* "
"1"," "
"1","weights ="
"1"," "
"1","7"
"1"," "
"1","
"
"1","      23) "
"1","V4"
"1"," "
"1",">"
"1"," "
"1","36.0264"
"1","
"
"1","        31)* "
"1"," "
"1","weights ="
"1"," "
"1","41"
"1"," "
"1","
"
"1","  2) "
"1","V59"
"1"," "
"1",">"
"1"," "
"1","35.9324"
"1","
"
"1","    32) "
"1","V54"
"1"," "
"1","<="
"1"," "
"1","32.3239"
"1","; criterion = 1, statistic = 92.267
"
"1","      33)* "
"1"," "
"1","weights ="
"1"," "
"1","31"
"1"," "
"1","
"
"1","    32) "
"1","V54"
"1"," "
"1",">"
"1"," "
"1","32.3239"
"1","
"
"1","      34) "
"1","V19"
"1"," "
"1","<="
"1"," "
"1","35.9115"
"1","; criterion = 1, statistic = 32.264
"
"1","        35) "
"1","V15"
"1"," "
"1","<="
"1"," "
"1","35.9747"
"1","; criterion = 1, statistic = 21.416
"
"1","          36)* "
"1"," "
"1","weights ="
"1"," "
"1","62"
"1"," "
"1","
"
"1","        35) "
"1","V15"
"1"," "
"1",">"
"1"," "
"1","35.9747"
"1","
"
"1","          37)* "
"1"," "
"1","weights ="
"1"," "
"1","7"
"1"," "
"1","
"
"1","      34) "
"1","V19"
"1"," "
"1",">"
"1"," "
"1","35.9115"
"1","
"
"1","        38)* "
"1"," "
"1","weights ="
"1"," "
"1","13"
"1"," "
"1","
"
"1","1) "
"1","V59"
"1"," "
"1",">"
"1"," "
"1","45.6952"
"1","
"
"1","  39) "
"1","V20"
"1"," "
"1","<="
"1"," "
"1","32.8423"
"1","; criterion = 1, statistic = 57.208
"
"1","    40) "
"1","V41"
"1"," "
"1","<="
"1"," "
"1","41.5426"
"1","; criterion = 1, statistic = 25.128
"
"1","      41)* "
"1"," "
"1","weights ="
"1"," "
"1","9"
"1"," "
"1","
"
"1","    40) "
"1","V41"
"1"," "
"1",">"
"1"," "
"1","41.5426"
"1","
"
"1","      42) "
"1","V57"
"1"," "
"1","<="
"1"," "
"1","51.2746"
"1","; criterion = 0.973, statistic = 12.286
"
"1","        43)* "
"1"," "
"1","weights ="
"1"," "
"1","25"
"1"," "
"1","
"
"1","      42) "
"1","V57"
"1"," "
"1",">"
"1"," "
"1","51.2746"
"1","
"
"1","        44)* "
"1"," "
"1","weights ="
"1"," "
"1","7"
"1"," "
"1","
"
"1","  39) "
"1","V20"
"1"," "
"1",">"
"1"," "
"1","32.8423"
"1","
"
"1","    45) "
"1","V39"
"1"," "
"1","<="
"1"," "
"1","38.2428"
"1","; criterion = 1, statistic = 34.564
"
"1","      46)* "
"1"," "
"1","weights ="
"1"," "
"1","7"
"1"," "
"1","
"
"1","    45) "
"1","V39"
"1"," "
"1",">"
"1"," "
"1","38.2428"
"1","
"
"1","      47) "
"1","V15"
"1"," "
"1","<="
"1"," "
"1","30.4466"
"1","; criterion = 0.959, statistic = 11.478
"
"1","        48)* "
"1"," "
"1","weights ="
"1"," "
"1","7"
"1"," "
"1","
"
"1","      47) "
"1","V15"
"1"," "
"1",">"
"1"," "
"1","30.4466"
"1","
"
"1","        49)* "
"1"," "
"1","weights ="
"1"," "
"1","61"
"1"," "
"1","
"
