"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V32"
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.3 28 27 25.7 24.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V33"
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.3 25.9 28.2 24.1 29.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V34"
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.1 32.1 35.2 27.1 26.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V35"
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.1 30.6 28.1 29.8 31.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V36"
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.4 35.5 33.7 32.8 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V37"
"1",""
"1",":"
"1"," num  "
"1",""
"1","26.9 27.1 26.7 25.7 32.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V38"
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.9 28 27 26.6 27.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V39"
"1",""
"1",":"
"1"," num  "
"1",""
"1","28 34.6 33.5 26.1 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V40"
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 27.3 29.1 24 25.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V41"
"1",""
"1",":"
"1"," num  "
"1",""
"1","28 28.4 33.7 27.8 29.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V42"
"1",""
"1",":"
"1"," num  "
"1",""
"1","36 31.9 25.9 33.8 25.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V43"
"1",""
"1",":"
"1"," num  "
"1",""
"1","30 30 25.8 24.4 29.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V44"
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.6 26.2 35.8 31.7 34.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V45"
"1",""
"1",":"
"1"," num  "
"1",""
"1","26.6 35.5 31.7 27.3 30.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V46"
"1",""
"1",":"
"1"," num  "
"1",""
"1","27.6 26.5 24.6 32.7 29.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V47"
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.5 26.4 30.9 31.5 32.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V48"
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.3 25.4 29.8 32 34.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V49"
"1",""
"1",":"
"1"," num  "
"1",""
"1","35 32.2 32.8 28.4 35.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V50"
"1",""
"1",":"
"1"," num  "
"1",""
"1","28 31.3 27.1 27.4 24.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V51"
"1",""
"1",":"
"1"," num  "
"1",""
"1","26.9 33.8 31.4 29.2 31.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V52"
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.6 25.5 24.5 33.2 36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V53"
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.5 27.1 34.5 30.8 25.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V54"
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.3 31.5 31 35.3 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V55"
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.9 34.8 33.4 30.2 34.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V56"
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.8 28.8 35.4 24.1 25.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V57"
"1",""
"1",":"
"1"," num  "
"1",""
"1","27.8 24.4 29.7 29.8 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V58"
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.4 35.4 30 34 29.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V59"
"1",""
"1",":"
"1"," num  "
"1",""
"1","31 31.7 24.8 35.9 34.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V60"
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.6 26.2 29.6 35.2 30.1"
"1",""
"1"," ..."
"1",""
"1","
"
